PMT_SITE,event,p_desiccation
15005301PO,0,0.0026
15005302PO,0,0.0026
1500553132A,0,0.0002
1500553160PB1,0,0.0113
1500553162,0,0.0081
1500553163,0,0.0081
1500553163A,0,0.0037
1500553163P1,0,0.0012
1500553164PA,0,0.0002
1500553171,0,0.0000
150062910A,0,0.0002
150062915A,0,0.0050
150062915B,0,0.0050
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0023
15006296D,0,0.0002
15006297E1,0,0.0287
15006299B,0,0.0000
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0142
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0129
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0084
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0113
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0000
1500635SANDW2P,0,0.0000
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0000
1500635SHOPNP,0,0.0257
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0039
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0057
15008242PS20,0,0.0264
15008243KPSP20,0,0.0026
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0037
15022771020SP,0,0.0190
15022771021SP,0,0.0190
15022771821FP,0,0.0507
15022772820SP,0,0.0037
1504213P3,0,0.0507
1504311208WPO,0,0.0016
1504311211PO,0,0.0016
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0044
1504548SP2,0,0.0176
15046771PS20,0,0.0026
1505059AGRO5NP,0,0.0016
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0026
1505059KIMSP,0,0.0086
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0082
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0268
1505059TOMMYSSP,0,0.0042
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0016
150553219D,0,0.0069
150553220A,0,0.0016
150553221H,0,0.0002
150553228E,0,0.0407
150553229E,0,0.0050
150553230G,0,0.0026
150553232A,0,0.0026
1505532NMA,0,0.0172
1505532NMBE,0,0.0155
1505532NMBW,0,0.0160
1505532SMH,0,0.0455
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059URFRIGSP,1,0.4488
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0186
1500015PECK3SP,0,0.0232
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0000
1500015SWC1B1SP,0,0.0399
1500027K2F,0,0.0002
1500027S111,0,0.0144
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032805,0,0.0234
1500032915,0,0.0037
1500032915A,0,0.0113
1500032915AA,0,0.0113
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0002
15005302PO,0,0.0002
1500553132A,0,0.0002
1500553160PB1,0,0.0124
1500553162,0,0.0057
1500553163,0,0.0002
1500553163A,0,0.0002
1500553163P1,0,0.0002
1500553164PA,0,0.0000
1500553171,0,0.0000
150062915A,0,0.0057
150062915B,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0203
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0227
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0002
1500635MTWP,0,0.0000
1500635NLINP,0,0.0347
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0000
1500635RIDIANWP,0,0.0000
1500635SAND2P,0,0.0002
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0000
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0082
1500635SHOPWP,0,0.0000
1500635WERN1P,0,0.0002
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0026
15008242PS20,0,0.0227
15008243KPSP20,0,0.0002
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0002
15022771020SP,0,0.0002
15022771021SP,0,0.0002
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0002
1504311211PO,0,0.0002
1504498SDSP,0,0.0275
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0000
1504548SP1,0,0.0137
1504548SP2,0,0.0142
15046771PS20,0,0.0016
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0082
1505059KIMSP,0,0.0182
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059SMITHSP,0,0.0347
1505059TOMMYSSP,0,0.0399
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0000
150553216F,0,0.0000
150553219D,0,0.0186
150553220A,0,0.0002
150553221H,0,0.0002
150553228E,0,0.0050
150553229E,0,0.0016
150553230G,0,0.0002
150553232A,0,0.0155
1505532NMA,0,0.0227
1505532NMBE,0,0.0117
1505532NMBW,0,0.0231
1505532SMH,0,0.0100
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059WID12ASP,1,0.3267
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0113
1500015PECK3SP,0,0.0148
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0000
1500015SC10B4SP,0,0.0000
1500015SWC1B1SP,0,0.0105
1500027K2F,0,0.0002
1500027S111,0,0.0002
1500027SUNSET,0,0.0000
1500032805,0,0.0137
1500032915,0,0.0012
1500032915A,0,0.0012
1500032915AA,0,0.0012
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0002
15005302PO,0,0.0000
1500553132A,0,0.0000
1500553160PB1,0,0.0057
1500553162,0,0.0002
1500553163,0,0.0002
1500553163A,0,0.0002
1500553163P1,0,0.0002
1500553164PA,0,0.0002
1500553171,0,0.0002
150062915A,0,0.0002
150062915B,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0016
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635FDLT75EP,0,0.0347
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0002
1500635HAMWEP,0,0.0000
1500635HAMWWP,0,0.0000
1500635MTWP,0,0.0002
1500635NLINP,0,0.0287
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0000
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0000
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0000
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0026
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0002
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0000
15008241KPSP20,0,0.0002
15008242PS20,0,0.0050
15008243KPSP20,0,0.0002
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0002
15022771020SP,0,0.0002
15022771021SP,0,0.0002
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0000
1504311211PO,0,0.0002
1504498SDSP,0,0.0068
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0012
1504548SP2,0,0.0057
15046771PS20,0,0.0002
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0002
1505059KIMSP,0,0.0026
1505059NSABOSP,0,0.0042
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059SMITHSP,0,0.0026
1505059TOMMYSSP,0,0.0081
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0000
150553219D,0,0.0002
150553220A,0,0.0000
150553221H,0,0.0002
150553228E,0,0.0026
150553229E,0,0.0002
150553230G,0,0.0002
150553232A,0,0.0002
1505532NMA,0,0.0016
1505532NMBE,0,0.0058
1505532NMBW,0,0.0100
1505532SMH,0,0.0026
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059WID1ASP,1,0.3384
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0113
1500015PECK3SP,0,0.0148
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0000
1500015SC10B4SP,0,0.0000
1500015SWC1B1SP,0,0.0105
1500027K2F,0,0.0002
1500027S111,0,0.0002
1500027SUNSET,0,0.0000
1500032805,0,0.0137
1500032915,0,0.0012
1500032915A,0,0.0012
1500032915AA,0,0.0012
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0002
15005302PO,0,0.0000
1500553132A,0,0.0000
1500553160PB1,0,0.0057
1500553162,0,0.0002
1500553163,0,0.0002
1500553163A,0,0.0002
1500553163P1,0,0.0002
1500553164PA,0,0.0002
1500553171,0,0.0002
150062915A,0,0.0002
150062915B,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0016
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635FDLT75EP,0,0.0347
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0002
1500635HAMWEP,0,0.0000
1500635HAMWWP,0,0.0000
1500635MTWP,0,0.0002
1500635NLINP,0,0.0287
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0000
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0000
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0000
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0026
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0002
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0000
15008241KPSP20,0,0.0002
15008242PS20,0,0.0050
15008243KPSP20,0,0.0002
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0002
15022771020SP,0,0.0002
15022771021SP,0,0.0002
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0000
1504311211PO,0,0.0002
1504498SDSP,0,0.0068
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0012
1504548SP2,0,0.0057
15046771PS20,0,0.0002
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0002
1505059KIMSP,0,0.0026
1505059NSABOSP,0,0.0042
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059SMITHSP,0,0.0026
1505059TOMMYSSP,0,0.0081
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0000
150553219D,0,0.0002
150553220A,0,0.0000
150553221H,0,0.0002
150553228E,0,0.0026
150553229E,0,0.0002
150553230G,0,0.0002
150553232A,0,0.0002
1505532NMA,0,0.0016
1505532NMBE,0,0.0058
1505532NMBW,0,0.0100
1505532SMH,0,0.0026
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
150553221F,1,0.2725
150000733040POS,0,0.0076
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0117
1500027K2F,0,0.0304
1500027SUNSET,0,0.0175
15000321200,0,0.0082
15000321200A,0,0.0082
15000321401,0,0.0037
1500032950,0,0.0043
1500032950A,0,0.0043
1500032950B,0,0.0043
150062910A,0,0.0002
150062915D,0,0.0002
15006294B,0,0.0175
15006299B,0,0.0002
1500635FDLT35P,0,0.0086
1500635FDLT3SP,0,0.0086
1500635GRIMCP,0,0.0002
1500635HAMWEP,0,0.0016
1500635MTWP,0,0.0002
1500635PECK1P,0,0.0081
1500635RIDIANWP,0,0.0155
1500635SANDW1P,0,0.0081
1500635SANDW3P,0,0.0057
1500635SANDW4P,0,0.0105
1500635SHOPWP,0,0.0081
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0050
1501361071120JP,0,0.0000
1501361071220JP,0,0.0399
15022770621SP,0,0.0507
15022771821FP,0,0.0507
1504213P3,0,0.0507
1504512STOCKWP,0,0.0026
1504548PZ,0,0.0000
1504548RP,0,0.0002
1505059PET1SP,0,0.0507
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0231
1505124RICO16A,0,0.0076
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
150553230A,1,0.2725
150000727090POS,0,0.0081
150000733040POS,0,0.0043
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0012
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0037
15005302PO,0,0.0124
1500553132A,0,0.0016
1500553162,0,0.0081
1500553163,0,0.0053
1500553163A,0,0.0037
1500553163P1,0,0.0012
1500553164PA,0,0.0002
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0180
150062915B,0,0.0113
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0037
15006296D,0,0.0002
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0235
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0068
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0081
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0232
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0347
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0069
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0213
15008243KPSP20,0,0.0227
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0294
15022771020SP,0,0.0084
15022771021SP,0,0.0084
15022771821FP,0,0.0507
15022772820SP,0,0.0121
1504213P3,0,0.0507
1504311208WPO,0,0.0026
1504311211PO,0,0.0068
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0012
1504548RP,0,0.0002
1504548SP1,0,0.0081
15046771PS20,0,0.0113
1505059AGRO5SP,0,0.0190
1505059BOCKSP,0,0.0186
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0090
1505059PET4SP,0,0.0012
1505059PET5SP,0,0.0069
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0068
150553219D,0,0.0217
150553220A,0,0.0012
150553221H,0,0.0016
150553228E,0,0.0304
150553229E,0,0.0082
150553230G,0,0.0026
150553232A,0,0.0059
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
150001535SP,1,0.3375
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0161
1500027HERSHEY,0,0.0002
1500027KH1,0,0.0002
1500027S111,0,0.0002
1500027S115,0,0.0012
1500027S14,0,0.0002
1500027S14B,0,0.0189
15000321200,0,0.0002
15000321401A,0,0.0002
1500032401,0,0.0000
1500032805,0,0.0012
1500032950,0,0.0016
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553160PB1,0,0.0026
1500553162A,0,0.0002
1500553164P1,0,0.0002
1500553173,0,0.0002
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0000
1500635BV141P,0,0.0002
1500635BV143P,0,0.0002
1500635DUDANP,0,0.0068
1500635FDLT35P,0,0.0057
1500635FDLT75WP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAMEP,0,0.0002
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0002
1500635WERN2P,0,0.0002
1500635WERN3P,0,0.0002
1500915121P,0,0.0122
1501361071721PO,0,0.0002
15022770621SP,0,0.0002
15022770721SP,0,0.0002
1504311203PO,0,0.0002
1504311205PO,0,0.0002
1504311207PO,0,0.0002
1504311212PO,0,0.0002
1504498DUFFWP,0,0.0143
1504498ORANG80P,0,0.0002
1504498SDSP,0,0.0113
15045481H,0,0.0002
15046771PS21,0,0.0002
15046772PS21,0,0.0002
1505059AGRO4SP,0,0.0158
1505059BRIMHLSP,0,0.0002
1505059CATANSSP,0,0.0002
1505059CATASSP,0,0.0002
1505059F50SP,0,0.0057
1505059FUG14PS,0,0.0026
1505059FUG8SP,0,0.0122
1505059FUGT11SP,0,0.0081
1505059JAMESP,0,0.0016
1505059JENSEN,0,0.0311
1505059PALLA5SP,0,0.0002
1505059PALLA6SP,0,0.0000
1505059PET1SP,0,0.0012
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059PETSSP,0,0.0002
1505059RICHRDSP,0,0.0138
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505059SVS80SP,0,0.0044
1505124ED23A,0,0.0002
1505124ED23B,0,0.0002
150553216H,0,0.0002
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0000
150553221G,0,0.0000
150553229B1,0,0.0000
150553229H1,0,0.0002
150553230D1,0,0.0002
150553230F1,0,0.0002
150553232D1,0,0.0002
1505532NMCE1,0,0.0002
1505532NMCW1,0,0.0002
1505532NMD1,0,0.0002
1505532SMB1,0,0.0000
1500015BERRY1SP,1,0.3194
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0161
1500027HERSHEY,0,0.0002
1500027KH1,0,0.0002
1500027S111,0,0.0002
1500027S115,0,0.0012
1500027S14,0,0.0002
1500027S14B,0,0.0189
15000321200,0,0.0002
15000321401A,0,0.0002
1500032401,0,0.0000
1500032805,0,0.0012
1500032950,0,0.0016
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553160PB1,0,0.0026
1500553162A,0,0.0002
1500553164P1,0,0.0002
1500553173,0,0.0002
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0000
1500635BV141P,0,0.0002
1500635BV143P,0,0.0002
1500635DUDANP,0,0.0068
1500635FDLT35P,0,0.0057
1500635FDLT75WP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAMEP,0,0.0002
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0002
1500635WERN2P,0,0.0002
1500635WERN3P,0,0.0002
1500915121P,0,0.0122
1501361071721PO,0,0.0002
15022770621SP,0,0.0002
15022770721SP,0,0.0002
1504311203PO,0,0.0002
1504311205PO,0,0.0002
1504311207PO,0,0.0002
1504311212PO,0,0.0002
1504498DUFFWP,0,0.0143
1504498ORANG80P,0,0.0002
1504498SDSP,0,0.0113
15045481H,0,0.0002
15046771PS21,0,0.0002
15046772PS21,0,0.0002
1505059AGRO4SP,0,0.0158
1505059BRIMHLSP,0,0.0002
1505059CATANSSP,0,0.0002
1505059CATASSP,0,0.0002
1505059F50SP,0,0.0057
1505059FUG14PS,0,0.0026
1505059FUG8SP,0,0.0122
1505059FUGT11SP,0,0.0081
1505059JAMESP,0,0.0016
1505059JENSEN,0,0.0311
1505059PALLA5SP,0,0.0002
1505059PALLA6SP,0,0.0000
1505059PET1SP,0,0.0012
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059PETSSP,0,0.0002
1505059RICHRDSP,0,0.0138
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505059SVS80SP,0,0.0044
1505124ED23A,0,0.0002
1505124ED23B,0,0.0002
150553216H,0,0.0002
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0000
150553221G,0,0.0000
150553229B1,0,0.0000
150553229H1,0,0.0002
150553230D1,0,0.0002
150553230F1,0,0.0002
150553232D1,0,0.0002
1505532NMCE1,0,0.0002
1505532NMCW1,0,0.0002
1505532NMD1,0,0.0002
1505532SMB1,0,0.0000
1500015BERRY2SP,1,0.2625
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0161
1500027HERSHEY,0,0.0002
1500027KH1,0,0.0002
1500027S111,0,0.0002
1500027S115,0,0.0012
1500027S14,0,0.0002
1500027S14B,0,0.0189
15000321200,0,0.0002
15000321401A,0,0.0002
1500032401,0,0.0000
1500032805,0,0.0012
1500032950,0,0.0016
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553160PB1,0,0.0026
1500553162A,0,0.0002
1500553164P1,0,0.0002
1500553173,0,0.0002
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0000
1500635BV141P,0,0.0002
1500635BV143P,0,0.0002
1500635DUDANP,0,0.0068
1500635FDLT35P,0,0.0057
1500635FDLT75WP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAMEP,0,0.0002
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0002
1500635WERN2P,0,0.0002
1500635WERN3P,0,0.0002
1500915121P,0,0.0122
1501361071721PO,0,0.0002
15022770621SP,0,0.0002
15022770721SP,0,0.0002
1504311203PO,0,0.0002
1504311205PO,0,0.0002
1504311207PO,0,0.0002
1504311212PO,0,0.0002
1504498DUFFWP,0,0.0143
1504498ORANG80P,0,0.0002
1504498SDSP,0,0.0113
15045481H,0,0.0002
15046771PS21,0,0.0002
15046772PS21,0,0.0002
1505059AGRO4SP,0,0.0158
1505059BRIMHLSP,0,0.0002
1505059CATANSSP,0,0.0002
1505059CATASSP,0,0.0002
1505059F50SP,0,0.0057
1505059FUG14PS,0,0.0026
1505059FUG8SP,0,0.0122
1505059FUGT11SP,0,0.0081
1505059JAMESP,0,0.0016
1505059JENSEN,0,0.0311
1505059PALLA5SP,0,0.0002
1505059PALLA6SP,0,0.0000
1505059PET1SP,0,0.0012
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059PETSSP,0,0.0002
1505059RICHRDSP,0,0.0138
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505059SVS80SP,0,0.0044
1505124ED23A,0,0.0002
1505124ED23B,0,0.0002
150553216H,0,0.0002
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0000
150553221G,0,0.0000
150553229B1,0,0.0000
150553229H1,0,0.0002
150553230D1,0,0.0002
150553230F1,0,0.0002
150553232D1,0,0.0002
1505532NMCE1,0,0.0002
1505532NMCW1,0,0.0002
1505532NMD1,0,0.0002
1505532SMB1,0,0.0000
1500015PECK1SP,1,0.2725
150000721121POS,0,0.0232
15000321401A,0,0.0057
1500553132C,0,0.0044
150062471C,0,0.0000
150062910B,0,0.0000
150062910C,0,0.0000
15006293A,0,0.0002
15006297A,0,0.0143
15006297E,0,0.0026
15006297F,0,0.0002
1500635BPECKEP,0,0.0081
1500635BV143P,0,0.0084
1500635GRIMCP,0,0.0057
1500635HAM35P,0,0.0002
1500635NLINP,0,0.0002
1500635PECK2P,0,0.0057
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0079
1500635SANDW1P,0,0.0143
1500635SANDW2P,0,0.0113
1500635SANDW3P,0,0.0113
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0118
1500635WERN3P,0,0.0195
